rgn_id,year,hotel_jobs_n,wages_tourism_monthly_mean
1,2008,4452,6410.25
1,2009,4513,6486.5
1,2010,4775,6808.5
1,2011,5016,7022
1,2012,5156,7273.25
1,2013,5238,7407.25
2,2008,4452,6410.25
2,2009,4513,6486.5
2,2010,4775,6808.5
2,2011,5016,7022
2,2012,5156,7273.25
2,2013,5238,7407.25
3,2008,4452,6410.25
3,2009,4513,6486.5
3,2010,4775,6808.5
3,2011,5016,7022
3,2012,5156,7273.25
3,2013,5238,7407.25
4,2008,4452,6410.25
4,2009,4513,6486.5
4,2010,4775,6808.5
4,2011,5016,7022
4,2012,5156,7273.25
4,2013,5238,7407.25
5,2008,4452,6410.25
5,2009,4513,6486.5
5,2010,4775,6808.5
5,2011,5016,7022
5,2012,5156,7273.25
5,2013,5238,7407.25
6,2008,4452,6410.25
6,2009,4513,6486.5
6,2010,4775,6808.5
6,2011,5016,7022
6,2012,5156,7273.25
6,2013,5238,7407.25
